Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> operaction_declaration
Rule 6     declaration -> fun_declaration
Rule 7     declaration -> header_declaration
Rule 8     declaration -> class_declaration
Rule 9     class_declaration -> CLASS IDENTIFICADOR bloque_declaration
Rule 10    bloque_declaration -> LLAVEIZQ bloque_declaration_2 LLAVEDER
Rule 11    bloque_declaration -> CLASS IDENTIFICADOR EXTENDS IDENTIFICADOR bloque_declaration
Rule 12    bloque_declaration_2 -> fun_declaration bloque_declaration_2
Rule 13    bloque_declaration_2 -> fun_declaration
Rule 14    header_declaration -> INICIO program FIN
Rule 15    var_declaration -> type_specifier var_declaration2 PUNTOYCOMA
Rule 16    var_declaration -> type_specifier DOLAR IDENTIFICADOR CORCHIZQ CORCHDER PUNTOYCOMA
Rule 17    var_declaration2 -> DOLAR IDENTIFICADOR COMA var_declaration2
Rule 18    var_declaration2 -> DOLAR IDENTIFICADOR
Rule 19    var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NUMERO COMA var_declaration2
Rule 20    var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NUMERO
Rule 21    var_declaration2 -> AMPERSAND IDENTIFICADOR
Rule 22    var_declaration2 -> DOLAR IDENTIFICADOR IGUAL NULL
Rule 23    var_declaration2 -> CONST IDENTIFICADOR IGUAL NUMERO
Rule 24    type_specifier -> PUBLIC
Rule 25    type_specifier -> PRIVATE
Rule 26    operaction_declaration -> statement
Rule 27    fun_declaration -> type_specifier type_function FUNCTION IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt
Rule 28    fun_declaration -> type_specifier type_function FUNCTION AMPERSAND IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt
Rule 29    type_function -> STATIC
Rule 30    type_function -> empty
Rule 31    params -> param_list
Rule 32    param_list -> param_list COMA param
Rule 33    param_list -> param
Rule 34    param_list -> empty
Rule 35    param -> DOLAR IDENTIFICADOR
Rule 36    compount_stmt -> LLAVEIZQ local_declarations statement_list LLAVEDER
Rule 37    compount_stmt -> LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA
Rule 38    local_declarations -> local_declarations var_declaration
Rule 39    local_declarations -> empty
Rule 40    statement_list -> statement_list statement
Rule 41    statement_list -> empty
Rule 42    statement -> expression_stmt
Rule 43    statement -> imprimir_pantalla
Rule 44    statement -> compount_stmt
Rule 45    statement -> selection_stmt
Rule 46    statement -> iteration_stmt
Rule 47    statement -> return_stmt
Rule 48    statement -> continue_stmt
Rule 49    statement -> object_stmt
Rule 50    expression_stmt -> expression PUNTOYCOMA
Rule 51    expression_stmt -> PUNTOYCOMA
Rule 52    selection_stmt -> IF PARENIZQUIERDA expression PARENDERECHA statement
Rule 53    selection_stmt -> IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement
Rule 54    selection_stmt -> SWITCH PARENIZQUIERDA var_declaration2 PARENDERECHA statement
Rule 55    selection_stmt -> CASE NUMERO DOSPUNTOS statement BREAK PUNTOYCOMA
Rule 56    selection_stmt -> DEFAULT DOSPUNTOS statement BREAK PUNTOYCOMA
Rule 57    iteration_stmt -> WHILE PARENIZQUIERDA expression PARENDERECHA statement
Rule 58    iteration_stmt -> FOR PARENIZQUIERDA var_declaration2 PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENDERECHA statement
Rule 59    iteration_stmt -> DO statement
Rule 60    return_stmt -> RETURN PUNTOYCOMA
Rule 61    return_stmt -> RETURN expression PUNTOYCOMA
Rule 62    continue_stmt -> CONTINUE PUNTOYCOMA
Rule 63    object_stmt -> NEW DOLAR IDENTIFICADOR IGUAL IDENTIFICADOR argumento
Rule 64    argumento -> PARENIZQUIERDA argumento_2 PARENDERECHA PUNTOYCOMA
Rule 65    argumento_2 -> DOLAR IDENTIFICADOR COMA argumento_2
Rule 66    argumento_2 -> COMILLA IDENTIFICADOR COMILLA COMA argumento_2
Rule 67    argumento_2 -> COMILLA IDENTIFICADOR COMILLA
